Type,ID,Label,Parent,Plant structure,Text definition,Superclass of,Disjoint with,Equivalent to,Subclass of,Ignore,Notes
Class,PPO:0002647,'fresh pollen cones absent','fresh pollen cone presence','fresh pollen cone',A {'fresh pollen cone presence'} trait that is a {quality of} a {whole plant} that does not have any fresh pollen cones {$'fresh pollen cone'}.,"'fresh pollen cone presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('upper count' VALUE 0) OR ('upper percent' VALUE 0.0)
    )
) ",'fresh pollen cones present',"'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND NOT ('has visible part' SOME 'fresh pollen cone')
) AND 'depends on structure' ONLY (
    NOT ('has visible part' SOME 'fresh pollen cone')
)",,,
Class,PPO:0002648,'open pollen cones absent','open pollen cone presence','open pollen cone',An {'open pollen cone presence'} trait that is a {quality of} a {whole plant} that does not have any open pollen cones {$'open pollen cone'}.,"'open pollen cone presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('upper count' VALUE 0) OR ('upper percent' VALUE 0.0)
    )
) ",'open pollen cones present',"'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND NOT ('has visible part' SOME 'open pollen cone')
) AND 'depends on structure' ONLY (
    NOT ('has visible part' SOME 'open pollen cone')
)",,,
Class,PPO:0002649,'pollen-releasing pollen cones absent','pollen-releasing pollen cone presence','pollen-releasing pollen cone',A {'pollen-releasing pollen cone presence'} trait that is a {quality of} a {whole plant} that does not have any pollen-releasing pollen cones {$'pollen-releasing pollen cone'}.,"'pollen-releasing pollen cone presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('upper count' VALUE 0) OR ('upper percent' VALUE 0.0)
    )
) ",'pollen-releasing pollen cones present',"'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND NOT ('has visible part' SOME 'pollen-releasing pollen cone')
) AND 'depends on structure' ONLY (
    NOT ('has visible part' SOME 'pollen-releasing pollen cone')
)",,,
Class,PPO:0002650,'seed cones absent','seed cone presence',PO:'megasporangiate strobilus',A {'seed cone presence'} trait that is a {quality of} a {whole plant} that does not have any seed cones {$PO:'megasporangiate strobilus'}.,"'seed cone presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('upper count' VALUE 0) OR ('upper percent' VALUE 0.0)
    )
) ",'seed cones present',"'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND NOT ('has visible part' SOME PO:'megasporangiate strobilus')
) AND 'depends on structure' ONLY (
    NOT ('has visible part' SOME PO:'megasporangiate strobilus')
)",,,
Class,PPO:0002651,'fresh seed cones absent','fresh seed cone presence','fresh seed cone',A {'fresh seed cone presence'} trait that is a {quality of} a {whole plant} that does not have any fresh seed cones {$'fresh seed cone'}.,"'fresh seed cone presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('upper count' VALUE 0) OR ('upper percent' VALUE 0.0)
    )
) ",'fresh seed cones present',"'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND NOT ('has visible part' SOME 'fresh seed cone')
) AND 'depends on structure' ONLY (
    NOT ('has visible part' SOME 'fresh seed cone')
)",,,
Class,PPO:0002652,'ripening seed cones absent','ripening seed cone presence','ripening seed cone',A {'ripening seed cone presence'} trait that is a {quality of} a {whole plant} that does not have any ripening seed cones {$'ripening seed cone'}.,"'ripening seed cone presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('upper count' VALUE 0) OR ('upper percent' VALUE 0.0)
    )
) ",'ripening seed cones present',"'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND NOT ('has visible part' SOME 'ripening seed cone')
) AND 'depends on structure' ONLY (
    NOT ('has visible part' SOME 'ripening seed cone')
)",,,
Class,PPO:0002653,'unripe seed cones absent','unripe seed cone presence','unripe seed cone',An {'unripe seed cone presence'} trait that is a {quality of} a {whole plant} that does not have any unripe seed cones {$'unripe seed cone'}.,"'unripe seed cone presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('upper count' VALUE 0) OR ('upper percent' VALUE 0.0)
    )
) ",'unripe seed cones present',"'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND NOT ('has visible part' SOME 'unripe seed cone')
) AND 'depends on structure' ONLY (
    NOT ('has visible part' SOME 'unripe seed cone')
)",,,
Class,PPO:0002654,'ripe seed cones absent','ripe seed cone presence','ripe seed cone',A {'ripe seed cone presence'} trait that is a {quality of} a {whole plant} that does not have any ripe seed cones {$'ripe seed cone'}.,"'ripe seed cone presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('upper count' VALUE 0) OR ('upper percent' VALUE 0.0)
    )
) ",'ripe seed cones present',"'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND NOT ('has visible part' SOME 'ripe seed cone')
) AND 'depends on structure' ONLY (
    NOT ('has visible part' SOME 'ripe seed cone')
)",,,
,,,,,,,,,,,
Class,PPO:0002655,'abscised plant structures absent','abscised plant structure presence','plant structure',An {abscised plant structure presence} trait that is a {quality of} a {whole plant} from which none of some {plant structure} have been abscised or removed.,"'abscised plant structure presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('upper count' VALUE 0) OR ('upper percent' VALUE 0.0)
    )
) ",'abscised plant structures present',"'abscised plant structure presence' AND 'quality of' SOME (
    'whole plant' AND NOT ('abscised' SOME 'plant structure')
) AND 'depends on structure' ONLY (
    NOT ('abscised' SOME 'plant structure')
)",,,
Class,PPO:0002656,'abscised leaves absent','abscised leaf presence','true leaf',An {abscised leaf presence} trait that is a {quality of} a {whole plant} from which no true leaves {$true leaf} have been {abscised}.,"'abscised leaf presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('upper count' VALUE 0) OR ('upper percent' VALUE 0.0)
    )
) ",'abscised leaves present',"'abscised plant structure presence' AND 'quality of' SOME (
    'whole plant' AND NOT ('abscised' SOME 'true leaf')
) AND 'depends on structure' ONLY (
    NOT ('abscised' SOME 'true leaf')
)",,,
Class,PPO:0002657,'abscised fruits or seeds absent','abscised fruit or seed presence','ripe fruit' OR 'mature seed',An {abscised fruit or seed presence} trait that is a {quality of} a {whole plant} from which no ripe fruits {$ripe fruit} have been abscised or removed by herbivores and that does not have any ripe fruits that have {abscised} any mature seeds {$mature seed}.,"'abscised fruit or seed presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('upper count' VALUE 0) OR ('upper percent' VALUE 0.0)
    )
) ",'abscised fruits or seeds present',"'abscised plant structure presence' AND 'quality of' SOME (
    'whole plant' AND NOT ('abscised' SOME ('ripe fruit' OR 'mature seed'))
) AND 'depends on structure' ONLY (
    NOT ('abscised' SOME ('ripe fruit' OR 'mature seed'))
)",,,
Class,PPO:0002658,'abscised cones or seeds absent','abscised cone or seed presence','ripe seed cone' OR 'mature seed',An {abscised cone or seed presence} trait that is a {quality of} a {whole plant} from which no ripe seed cones {$ripe seed cone} have been abscised or removed by herbivores and that does not have any ripe seed cones that have {abscised} any mature seeds {$mature seed}.,"'abscised cone or seed presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('upper count' VALUE 0) OR ('upper percent' VALUE 0.0)
    )
) ",'abscised cones or seeds present',"'abscised plant structure presence' AND 'quality of' SOME (
    'whole plant' AND NOT ('abscised' SOME ('ripe seed cone' OR 'mature seed'))
) AND 'depends on structure' ONLY (
    NOT ('abscised' SOME ('ripe seed cone' OR 'mature seed'))
)",,,
,,,,,,,,,,,
,,,,,,,,,,,
